Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/zalo/src/setup-status.test.ts   OK
    testing: extensions/zalo/src/setup-surface.test.ts   OK
    testing: extensions/zalo/src/setup-surface.ts   OK
    testing: extensions/zalo/src/status-issues.test.ts   OK
    testing: extensions/zalo/src/status-issues.ts   OK
    testing: extensions/zalo/src/test-support/   OK
    testing: extensions/zalo/src/test-support/lifecycle-test-support.ts   OK
    testing: extensions/zalo/src/test-support/monitor-mocks-test-support.ts   OK
    testing: extensions/zalo/src/token.test.ts   OK
    testing: extensions/zalo/src/token.ts   OK
    testing: extensions/zalo/src/types.ts   OK
    testing: extensions/zalo/test-api.ts   OK
    testing: extensions/zalo/tsconfig.json   OK
    testing: extensions/zalouser/     OK
    testing: extensions/zalouser/README.md   OK
    testing: extensions/zalouser/api.ts   OK
    testing: extensions/zalouser/channel-plugin-api.ts   OK
    testing: extensions/zalouser/contract-api.ts   OK
    testing: extensions/zalouser/doctor-contract-api.ts   OK
    testing: extensions/zalouser/index.ts   OK
    testing: extensions/zalouser/npm-shrinkwrap.json   OK
    testing: extensions/zalouser/openclaw.plugin.json   OK
    testing: extensions/zalouser/package.json   OK
    testing: extensions/zalouser/runtime-api.ts   OK
    testing: extensions/zalouser/secret-contract-api.ts   OK
    testing: extensions/zalouser/setup-entry.ts   OK
    testing: extensions/zalouser/setup-plugin-api.ts   OK
    testing: extensions/zalouser/src/   OK
    testing: extensions/zalouser/src/accounts.runtime.ts   OK
    testing: extensions/zalouser/src/accounts.test-mocks.ts   OK
    testing: extensions/zalouser/src/accounts.test.ts   OK
    testing: extensions/zalouser/src/accounts.ts   OK
    testing: extensions/zalouser/src/channel-api.ts   OK
    testing: extensions/zalouser/src/channel.adapters.ts   OK
    testing: extensions/zalouser/src/channel.directory.test.ts   OK
    testing: extensions/zalouser/src/channel.runtime.ts   OK
    testing: extensions/zalouser/src/channel.sendpayload.test.ts   OK
    testing: extensions/zalouser/src/channel.setup.test.ts   OK
    testing: extensions/zalouser/src/channel.setup.ts   OK
    testing: extensions/zalouser/src/channel.test.ts   OK
    testing: extensions/zalouser/src/channel.ts   OK
    testing: extensions/zalouser/src/config-schema.ts   OK
    testing: extensions/zalouser/src/directory.ts   OK
    testing: extensions/zalouser/src/doctor-contract.ts   OK
    testing: extensions/zalouser/src/doctor.test.ts   OK
    testing: extensions/zalouser/src/doctor.ts   OK
    testing: extensions/zalouser/src/group-policy.test.ts   OK
    testing: extensions/zalouser/src/group-policy.ts   OK
    testing: extensions/zalouser/src/message-sid.test.ts   OK
    testing: extensions/zalouser/src/message-sid.ts   OK
    testing: extensions/zalouser/src/monitor.account-scope.test.ts   OK
    testing: extensions/zalouser/src/monitor.group-gating.test.ts   OK
    testing: extensions/zalouser/src/monitor.send.test-mocks.ts   OK
    testing: extensions/zalouser/src/monitor.ts   OK
    testing: extensions/zalouser/src/probe.test.ts   OK
    testing: extensions/zalouser/src/probe.ts   OK
    testing: extensions/zalouser/src/qr-temp-file.ts   OK
    testing: extensions/zalouser/src/reaction.test.ts   OK
    testing: extensions/zalouser/src/reaction.ts   OK
    testing: extensions/zalouser/src/runtime.ts   OK
    testing: extensions/zalouser/src/security-audit.test.ts   OK
    testing: extensions/zalouser/src/security-audit.ts   OK
    testing: extensions/zalouser/src/send-receipt.ts   OK
    testing: extensions/zalouser/src/send.test.ts   OK
    testing: extensions/zalouser/src/send.ts   OK
    testing: extensions/zalouser/src/session-route.test.ts   OK
    testing: extensions/zalouser/src/session-route.ts   OK
    testing: extensions/zalouser/src/setup-core.ts   OK
    testing: extensions/zalouser/src/setup-surface.test.ts   OK
    testing: extensions/zalouser/src/setup-surface.ts   OK
    testing: extensions/zalouser/src/setup-test-helpers.ts   OK
    testing: extensions/zalouser/src/shared.ts   OK
    testing: extensions/zalouser/src/status-issues.test.ts   OK
    testing: extensions/zalouser/src/status-issues.ts   OK
    testing: extensions/zalouser/src/test-helpers.ts   OK
    testing: extensions/zalouser/src/text-styles.test.ts   OK
    testing: extensions/zalouser/src/text-styles.ts   OK
    testing: extensions/zalouser/src/tool.test.ts   OK
    testing: extensions/zalouser/src/tool.ts   OK
    testing: extensions/zalouser/src/types.ts   OK
    testing: extensions/zalouser/src/zalo-js.credentials.test.ts   OK
    testing: extensions/zalouser/src/zalo-js.test-mocks.ts   OK
    testing: extensions/zalouser/src/zalo-js.ts   OK
    testing: extensions/zalouser/src/zalo-quote-metadata.test.ts   OK
    testing: extensions/zalouser/src/zca-client.test.ts   OK
    testing: extensions/zalouser/src/zca-client.ts   OK
    testing: extensions/zalouser/src/zca-constants.ts   OK
    testing: extensions/zalouser/src/zca-js-exports.d.ts   OK
    testing: extensions/zalouser/test-api.ts   OK
    testing: extensions/zalouser/tsconfig.json   OK
    testing: git-hooks/               OK
    testing: git-hooks/pre-commit     OK
    testing: packages/                OK
    testing: packages/acp-core/       OK
    testing: packages/acp-core/node_modules/   OK
    testing: packages/acp-core/node_modules/@openclaw/   OK
    testing: packages/acp-core/node_modules/@openclaw/normalization-core   OK
    testing: packages/acp-core/package.json   OK
    testing: packages/acp-core/src/   OK
    testing: packages/acp-core/src/error-format.test.ts   OK
    testing: packages/acp-core/src/error-format.ts   OK
    testing: packages/acp-core/src/index.ts   OK
    testing: packages/acp-core/src/meta.test.ts   OK
    testing: packages/acp-core/src/meta.ts   OK
    testing: packages/acp-core/src/normalize-text.ts   OK
    testing: packages/acp-core/src/numeric-options.ts   OK
    testing: packages/acp-core/src/record-shared.ts   OK
    testing: packages/acp-core/src/runtime/   OK
    testing: packages/acp-core/src/runtime/error-text.test.ts   OK
    testing: packages/acp-core/src/runtime/error-text.ts   OK
    testing: packages/acp-core/src/runtime/errors.test.ts   OK
    testing: packages/acp-core/src/runtime/errors.ts   OK
    testing: packages/acp-core/src/runtime/session-identifiers.test.ts   OK
    testing: packages/acp-core/src/runtime/session-identifiers.ts   OK
    testing: packages/acp-core/src/runtime/session-identity.ts   OK
    testing: packages/acp-core/src/runtime/types.ts   OK
    testing: packages/acp-core/src/session-interaction-mode.test.ts   OK
    testing: packages/acp-core/src/session-interaction-mode.ts   OK
    testing: packages/acp-core/src/session-lineage-meta.test.ts   OK
    testing: packages/acp-core/src/session-lineage-meta.ts   OK
    testing: packages/acp-core/src/session.test.ts   OK
    testing: packages/acp-core/src/session.ts   OK
    testing: packages/acp-core/src/types.ts   OK
    testing: packages/agent-core/     OK
    testing: packages/agent-core/node_modules/   OK
    testing: packages/agent-core/node_modules/@openclaw/   OK
    testing: packages/agent-core/node_modules/@openclaw/ai   OK
    testing: packages/agent-core/package.json   OK
    testing: packages/agent-core/src/   OK
    testing: packages/agent-core/src/agent-loop.test.ts   OK
    testing: packages/agent-core/src/agent-loop.ts   OK
    testing: packages/agent-core/src/agent.ts   OK
    testing: packages/agent-core/src/errors.ts   OK
    testing: packages/agent-core/src/harness/   OK
    testing: packages/agent-core/src/harness/agent-harness.ts   OK
    testing: packages/agent-core/src/harness/compaction/   OK
    testing: packages/agent-core/src/harness/compaction/branch-summarization.ts   OK
    testing: packages/agent-core/src/harness/compaction/compaction-image-tokens.test.ts   OK
    testing: packages/agent-core/src/harness/compaction/compaction-trailing-toolresult.test.ts   OK
    testing: packages/agent-core/src/harness/compaction/compaction.test.ts   OK
    testing: packages/agent-core/src/harness/compaction/compaction.ts   OK
    testing: packages/agent-core/src/harness/compaction/utils.test.ts   OK
    testing: packages/agent-core/src/harness/compaction/utils.ts   OK
    testing: packages/agent-core/src/harness/env/   OK
    testing: packages/agent-core/src/harness/env/kill-tree.ts   OK
    testing: packages/agent-core/src/harness/env/nodejs.test.ts   OK
    testing: packages/agent-core/src/harness/env/nodejs.ts   OK
    testing: packages/agent-core/src/harness/messages.test.ts   OK
    testing: packages/agent-core/src/harness/messages.ts   OK
    testing: packages/agent-core/src/harness/prompt-template-arguments.test.ts   OK
    testing: packages/agent-core/src/harness/prompt-template-arguments.ts   OK
    testing: packages/agent-core/src/harness/prompt-templates.test.ts   OK
    testing: packages/agent-core/src/harness/session/   OK
    testing: packages/agent-core/src/harness/session/jsonl-storage.test.ts   OK
    testing: packages/agent-core/src/harness/session/jsonl-storage.ts   OK
    testing: packages/agent-core/src/harness/session/memory-storage.test.ts   OK
    testing: packages/agent-core/src/harness/session/memory-storage.ts   OK
    testing: packages/agent-core/src/harness/session/session.ts   OK
    testing: packages/agent-core/src/harness/session/storage-base.ts   OK
    testing: packages/agent-core/src/harness/session/timestamps.ts   OK
    testing: packages/agent-core/src/harness/session/uuid.ts   OK
    testing: packages/agent-core/src/harness/skills.ts   OK
    testing: packages/agent-core/src/harness/types.ts   OK
    testing: packages/agent-core/src/harness/utils/   OK
    testing: packages/agent-core/src/harness/utils/truncate.test.ts   OK
    testing: packages/agent-core/src/harness/utils/truncate.ts   OK
    testing: packages/agent-core/src/index.ts   OK
    testing: packages/agent-core/src/llm.ts   OK
    testing: packages/agent-core/src/node.ts   OK
    testing: packages/agent-core/src/reasoning.test.ts   OK
    testing: packages/agent-core/src/reasoning.ts   OK
    testing: packages/agent-core/src/runtime-deps.ts   OK
    testing: packages/agent-core/src/types.ts   OK
    testing: packages/agent-core/src/validation.ts   OK
    testing: packages/ai/             OK
    testing: packages/ai/LICENSE      OK
    testing: packages/ai/README.md    OK
    testing: packages/ai/npm-shrinkwrap.json   OK
    testing: packages/ai/package.json   OK
    testing: packages/ai/src/         OK
    testing: packages/ai/src/api-registry.test.ts   OK
    testing: packages/ai/src/api-registry.ts   OK
    testing: packages/ai/src/env-api-keys.ts   OK
    testing: packages/ai/src/host.ts   OK
    testing: packages/ai/src/index.ts   OK
    testing: packages/ai/src/internal/   OK
    testing: packages/ai/src/internal/anthropic.ts   OK
    testing: packages/ai/src/internal/default-runtime.ts   OK
    testing: packages/ai/src/internal/openai.ts   OK
    testing: packages/ai/src/internal/runtime.ts   OK
    testing: packages/ai/src/internal/shared.ts   OK
    testing: packages/ai/src/model-utils.ts   OK
    testing: packages/ai/src/providers.ts   OK
    testing: packages/ai/src/providers/   OK
    testing: packages/ai/src/providers/agent-tools-parameter-schema.ts   OK
    testing: packages/ai/src/providers/anthropic-auth-headers.ts   OK
    testing: packages/ai/src/providers/anthropic-model-contract.ts   OK
    testing: packages/ai/src/providers/anthropic-refusal.ts   OK
    testing: packages/ai/src/providers/anthropic-server-fallback.ts   OK
    testing: packages/ai/src/providers/anthropic-thinking-replay.ts   OK
    testing: packages/ai/src/providers/anthropic-tool-projection.test.ts   OK
    testing: packages/ai/src/providers/anthropic-tool-projection.ts   OK
    testing: packages/ai/src/providers/anthropic-usage.test.ts   OK
    testing: packages/ai/src/providers/anthropic-usage.ts   OK
    testing: packages/ai/src/providers/anthropic.fetch-loopback.test.ts   OK
    testing: packages/ai/src/providers/anthropic.test.ts   OK
    testing: packages/ai/src/providers/anthropic.ts   OK
    testing: packages/ai/src/providers/azure-deployment-map.test.ts   OK
    testing: packages/ai/src/providers/azure-deployment-map.ts   OK
    testing: packages/ai/src/providers/azure-openai-responses-client-compat.ts   OK
    testing: packages/ai/src/providers/azure-openai-responses.test.ts   OK
    testing: packages/ai/src/providers/azure-openai-responses.ts   OK
    testing: packages/ai/src/providers/cache-retention.ts   OK
    testing: packages/ai/src/providers/clean-for-gemini.test.ts   OK
    testing: packages/ai/src/providers/clean-for-gemini.ts   OK
    testing: packages/ai/src/providers/cloudflare.ts   OK
    testing: packages/ai/src/providers/github-copilot-headers.ts   OK
    testing: packages/ai/src/providers/google-client-auth.test.ts   OK
    testing: packages/ai/src/providers/google-shared.convert.test.ts   OK
    testing: packages/ai/src/providers/google-shared.parallel-image-repro.test.ts   OK
    testing: packages/ai/src/providers/google-shared.test-helpers.ts   OK
    testing: packages/ai/src/providers/google-shared.test.ts   OK
    testing: packages/ai/src/providers/google-shared.ts   OK
    testing: packages/ai/src/providers/google-vertex.ts   OK
    testing: packages/ai/src/providers/google.ts   OK
    testing: packages/ai/src/providers/mistral.bounded-stream.test.ts   OK
    testing: packages/ai/src/providers/mistral.test.ts   OK
    testing: packages/ai/src/providers/mistral.ts   OK
    testing: packages/ai/src/providers/openai-chatgpt-responses.test.ts   OK
    testing: packages/ai/src/providers/openai-chatgpt-responses.ts   OK
    testing: packages/ai/src/providers/openai-completions.test.ts   OK
    testing: packages/ai/src/providers/openai-completions.ts   OK
    testing: packages/ai/src/providers/openai-prompt-cache.ts   OK
    testing: packages/ai/src/providers/openai-reasoning-effort.test.ts   OK
    testing: packages/ai/src/providers/openai-reasoning-effort.ts   OK
    testing: packages/ai/src/providers/openai-responses-shared.test.ts   OK
    testing: packages/ai/src/providers/openai-responses-shared.ts   OK
    testing: packages/ai/src/providers/openai-responses-stream-compat.ts   OK
    testing: packages/ai/src/providers/openai-responses-tools.ts   OK
    testing: packages/ai/src/providers/openai-responses.test.ts   OK
    testing: packages/ai/src/providers/openai-responses.ts   OK
    testing: packages/ai/src/providers/openai-stop-reason.test.ts   OK
    testing: packages/ai/src/providers/openai-stop-reason.ts   OK
    testing: packages/ai/src/providers/openai-tool-projection.test.ts   OK
    testing: packages/ai/src/providers/openai-tool-projection.ts   OK
    testing: packages/ai/src/providers/openai-tool-schema.test.ts   OK
    testing: packages/ai/src/providers/openai-tool-schema.ts   OK
    testing: packages/ai/src/providers/register-builtins.ts   OK
    testing: packages/ai/src/providers/schema-keyword-strip.ts   OK
    testing: packages/ai/src/providers/simple-options.ts   OK
    testing: packages/ai/src/providers/tool-result-text.test.ts   OK
    testing: packages/ai/src/providers/tool-result-text.ts   OK
    testing: packages/ai/src/providers/tool-schema-json-projection.ts   OK
    testing: packages/ai/src/providers/transform-messages.ts   OK
    testing: packages/ai/src/session-resources.ts   OK
    testing: packages/ai/src/stream.ts   OK
    testing: packages/ai/src/types.ts   OK
    testing: packages/ai/src/utils/   OK
    testing: packages/ai/src/utils/deferred-event-buffer.ts   OK
    testing: packages/ai/src/utils/diagnostics.ts   OK
    testing: packages/ai/src/utils/event-stream.ts   OK
    testing: packages/ai/src/utils/hash.ts   OK
    testing: packages/ai/src/utils/headers.ts   OK
    testing: packages/ai/src/utils/json-parse.ts   OK
    testing: packages/ai/src/utils/llm-request-activity.ts   OK
    testing: packages/ai/src/utils/oauth/   OK
    testing: packages/ai/src/utils/oauth/openai-chatgpt-jwt.ts   OK
    testing: packages/ai/src/utils/overflow.test.ts   OK
    testing: packages/ai/src/utils/overflow.ts   OK
    testing: packages/ai/src/utils/prompt-cache-stability.ts   OK
    testing: packages/ai/src/utils/reasoning-tag-text-partitioner.test.ts   OK
    testing: packages/ai/src/utils/reasoning-tag-text-partitioner.ts   OK
    testing: packages/ai/src/utils/sanitize-unicode.ts   OK
    testing: packages/ai/src/utils/stream-first-event-timeout.test.ts   OK
    testing: packages/ai/src/utils/stream-first-event-timeout.ts   OK
    testing: packages/ai/src/utils/streaming-byte-guard.ts   OK
    testing: packages/ai/src/utils/system-prompt-cache-boundary.test.ts   OK
    testing: packages/ai/src/utils/system-prompt-cache-boundary.ts   OK
    testing: packages/ai/src/validation.ts   OK
    testing: packages/ai/tsconfig.json   OK
    testing: packages/gateway-client/   OK
    testing: packages/gateway-client/node_modules/   OK
    testing: packages/gateway-client/node_modules/@openclaw/   OK
    testing: packages/gateway-client/node_modules/@openclaw/gateway-protocol   OK
    testing: packages/gateway-client/package.json   OK
    testing: packages/gateway-client/src/   OK
    testing: packages/gateway-client/src/client.ts   OK
    testing: packages/gateway-client/src/client.watchdog.test.ts   OK
    testing: packages/gateway-client/src/device-auth.ts   OK
    testing: packages/gateway-client/src/event-loop-ready.test.ts   OK
    testing: packages/gateway-client/src/event-loop-ready.ts   OK
    testing: packages/gateway-client/src/index.ts   OK
    testing: packages/gateway-client/src/readiness.test.ts   OK
    testing: packages/gateway-client/src/readiness.ts   OK
    testing: packages/gateway-client/src/timeouts.test.ts   OK
    testing: packages/gateway-client/src/timeouts.ts   OK
    testing: packages/gateway-protocol/   OK
    testing: packages/gateway-protocol/package.json   OK
    testing: packages/gateway-protocol/src/   OK
    testing: packages/gateway-protocol/src/channels.schema.test.ts   OK
    testing: packages/gateway-protocol/src/clawhub-trust-error-details.ts   OK
    testing: packages/gateway-protocol/src/client-info.ts   OK
    testing: packages/gateway-protocol/src/connect-error-details.test.ts   OK
    testing: packages/gateway-protocol/src/connect-error-details.ts   OK
    testing: packages/gateway-protocol/src/cron-validators.test.ts   OK
    testing: packages/gateway-protocol/src/exec-approvals-validators.test.ts   OK
    testing: packages/gateway-protocol/src/frame-guards.test.ts   OK
    testing: packages/gateway-protocol/src/frame-guards.ts   OK
    testing: packages/gateway-protocol/src/index.test.ts   OK
    testing: packages/gateway-protocol/src/index.ts   OK
    testing: packages/gateway-protocol/src/native-protocol-levels.guard.test.ts   OK
    testing: packages/gateway-protocol/src/plugin-approvals-validators.test.ts   OK
    testing: packages/gateway-protocol/src/primitives.secretref.test.ts   OK
    testing: packages/gateway-protocol/src/push.test.ts   OK
    testing: packages/gateway-protocol/src/schema.ts   OK
    testing: packages/gateway-protocol/src/schema/   OK
    testing: packages/gateway-protocol/src/schema/agent.test.ts   OK
    testing: packages/gateway-protocol/src/schema/agent.ts   OK
    testing: packages/gateway-protocol/src/schema/agents-models-skills.test.ts   OK
    testing: packages/gateway-protocol/src/schema/agents-models-skills.ts   OK
    testing: packages/gateway-protocol/src/schema/agents-workspace.ts   OK
    testing: packages/gateway-protocol/src/schema/artifacts.ts   OK
    testing: packages/gateway-protocol/src/schema/audit.test.ts   OK
    testing: packages/gateway-protocol/src/schema/audit.ts   OK
    testing: packages/gateway-protocol/src/schema/channels.ts   OK
    testing: packages/gateway-protocol/src/schema/commands.ts   OK
    testing: packages/gateway-protocol/src/schema/config.ts   OK
    testing: packages/gateway-protocol/src/schema/crestodian.ts   OK
    testing: packages/gateway-protocol/src/schema/cron.ts   OK
    testing: packages/gateway-protocol/src/schema/devices.ts   OK
    testing: packages/gateway-protocol/src/schema/environments.ts   OK
    testing: packages/gateway-protocol/src/schema/error-codes.ts   OK
    testing: packages/gateway-protocol/src/schema/exec-approvals.ts   OK
    testing: packages/gateway-protocol/src/schema/frames.ts   OK
    testing: packages/gateway-protocol/src/schema/logs-chat.ts   OK
    testing: packages/gateway-protocol/src/schema/nodes.ts   OK
    testing: packages/gateway-protocol/src/schema/plugin-approvals.ts   OK
    testing: packages/gateway-protocol/src/schema/plugins.ts   OK
    testing: packages/gateway-protocol/src/schema/primitives.ts   OK
    testing: packages/gateway-protocol/src/schema/protocol-schemas.ts   OK
    testing: packages/gateway-protocol/src/schema/push.ts   OK
    testing: packages/gateway-protocol/src/schema/secrets.ts   OK
    testing: packages/gateway-protocol/src/schema/sessions.ts   OK
    testing: packages/gateway-protocol/src/schema/snapshot.ts   OK
    testing: packages/gateway-protocol/src/schema/system-info.test.ts   OK
    testing: packages/gateway-protocol/src/schema/system-info.ts   OK
    testing: packages/gateway-protocol/src/schema/tasks.ts   OK
    testing: packages/gateway-protocol/src/schema/terminal.ts   OK
    testing: packages/gateway-protocol/src/schema/types.ts   OK
    testing: packages/gateway-protocol/src/schema/wizard.ts   OK
    testing: packages/gateway-protocol/src/schema/worktrees.test.ts   OK
    testing: packages/gateway-protocol/src/schema/worktrees.ts   OK
    testing: packages/gateway-protocol/src/secret-ref-contract.ts   OK
    testing: packages/gateway-protocol/src/startup-unavailable.ts   OK
    testing: packages/gateway-protocol/src/talk-config.contract.test.ts   OK
    testing: packages/gateway-protocol/src/version.ts   OK
    testing: packages/llm-core/       OK
    testing: packages/llm-core/package.json   OK
    testing: packages/llm-core/src/   OK
    testing: packages/llm-core/src/index.ts   OK
    testing: packages/llm-core/src/model-contracts/   OK
    testing: packages/llm-core/src/model-contracts/anthropic.ts   OK
    testing: packages/llm-core/src/types.ts   OK
    testing: packages/llm-core/src/utils/   OK
    testing: packages/llm-core/src/utils/diagnostics.ts   OK
    testing: packages/llm-core/src/utils/event-stream.ts   OK
    testing: packages/llm-core/src/validation.test.ts   OK
    testing: packages/llm-core/src/validation.ts   OK
    testing: packages/llm-core/tsconfig.json   OK
    testing: packages/markdown-core/   OK
    testing: packages/markdown-core/package.json   OK
    testing: packages/markdown-core/src/   OK
    testing: packages/markdown-core/src/chunk-text.ts   OK
    testing: packages/markdown-core/src/code-spans.ts   OK
    testing: packages/markdown-core/src/fences.test.ts   OK
    testing: packages/markdown-core/src/fences.ts   OK
    testing: packages/markdown-core/src/frontmatter.test.ts   OK
    testing: packages/markdown-core/src/frontmatter.ts   OK
    testing: packages/markdown-core/src/index.ts   OK
    testing: packages/markdown-core/src/ir.blockquote-spacing.test.ts   OK
    testing: packages/markdown-core/src/ir.chunking.test.ts   OK
    testing: packages/markdown-core/src/ir.emphasis-cjk.test.ts   OK
    testing: packages/markdown-core/src/ir.hr-spacing.test.ts   OK
    testing: packages/markdown-core/src/ir.nested-lists.test.ts   OK
    testing: packages/markdown-core/src/ir.raw-html.test.ts   OK
    testing: packages/markdown-core/src/ir.table-block.test.ts   OK
    testing: packages/markdown-core/src/ir.table-bullets.test.ts   OK
    testing: packages/markdown-core/src/ir.table-code.test.ts   OK
    testing: packages/markdown-core/src/ir.ts   OK
    testing: packages/markdown-core/src/render-aware-chunking.test.ts   OK
    testing: packages/markdown-core/src/render-aware-chunking.ts   OK
    testing: packages/markdown-core/src/render.ts   OK
    testing: packages/markdown-core/src/tables.test.ts   OK
    testing: packages/markdown-core/src/tables.ts   OK
    testing: packages/markdown-core/src/types.ts   OK
    testing: packages/media-core/     OK
    testing: packages/media-core/node_modules/   OK
    testing: packages/media-core/node_modules/@openclaw/   OK
    testing: packages/media-core/node_modules/@openclaw/normalization-core   OK
    testing: packages/media-core/package.json   OK
    testing: packages/media-core/src/   OK
    testing: packages/media-core/src/base64.test.ts   OK
    testing: packages/media-core/src/base64.ts   OK
    testing: packages/media-core/src/constants.ts   OK
    testing: packages/media-core/src/content-length.ts   OK
    testing: packages/media-core/src/file-name.ts   OK
    testing: packages/media-core/src/inbound-path-policy.test.ts   OK
    testing: packages/media-core/src/inbound-path-policy.ts   OK
    testing: packages/media-core/src/index.ts   OK
    testing: packages/media-core/src/inline-image-data-url.test.ts   OK
    testing: packages/media-core/src/inline-image-data-url.ts   OK
    testing: packages/media-core/src/lazy-import.ts   OK
    testing: packages/media-core/src/media-source-url.ts   OK
    testing: packages/media-core/src/mime.test.ts   OK
    testing: packages/media-core/src/mime.ts   OK
    testing: packages/media-core/src/read-byte-stream-with-limit.test.ts   OK
    testing: packages/media-core/src/read-byte-stream-with-limit.ts   OK
    testing: packages/media-generation-core/   OK
    testing: packages/media-generation-core/package.json   OK
    testing: packages/media-generation-core/src/   OK
    testing: packages/media-generation-core/src/capability-model-ref.ts   OK
    testing: packages/media-generation-core/src/catalog.test.ts   OK
    testing: packages/media-generation-core/src/catalog.ts   OK
    testing: packages/media-generation-core/src/index.ts   OK
    testing: packages/media-generation-core/src/model-ref.test.ts   OK
    testing: packages/media-generation-core/src/model-ref.ts   OK
    testing: packages/media-generation-core/src/normalization.ts   OK
    testing: packages/media-generation-core/src/string.ts   OK
    testing: packages/media-understanding-common/   OK
    testing: packages/media-understanding-common/package.json   OK
    testing: packages/media-understanding-common/src/   OK
    testing: packages/media-understanding-common/src/active-model.ts   OK
    testing: packages/media-understanding-common/src/defaults.ts   OK
    testing: packages/media-understanding-common/src/errors.ts   OK
    testing: packages/media-understanding-common/src/format.test.ts   OK
    testing: packages/media-understanding-common/src/format.ts   OK
    testing: packages/media-understanding-common/src/index.ts   OK
    testing: packages/media-understanding-common/src/openai-compatible-video.ts   OK
    testing: packages/media-understanding-common/src/output-extract.test.ts   OK
    testing: packages/media-understanding-common/src/output-extract.ts   OK
    testing: packages/media-understanding-common/src/provider-id.ts   OK
    testing: packages/media-understanding-common/src/provider-supports.ts   OK
    testing: packages/media-understanding-common/src/types.ts   OK
    testing: packages/media-understanding-common/src/video.test.ts   OK
    testing: packages/media-understanding-common/src/video.ts   OK
    testing: packages/memory-host-sdk/   OK
    testing: packages/memory-host-sdk/package.json   OK
    testing: packages/memory-host-sdk/src/   OK
    testing: packages/memory-host-sdk/src/engine-embeddings.ts   OK
    testing: packages/memory-host-sdk/src/engine-foundation.ts   OK
    testing: packages/memory-host-sdk/src/engine-qmd.ts   OK
    testing: packages/memory-host-sdk/src/engine-storage.ts   OK
    testing: packages/memory-host-sdk/src/engine.ts   OK
    testing: packages/memory-host-sdk/src/host/   OK
    testing: packages/memory-host-sdk/src/host/backend-config.test.ts   OK
    testing: packages/memory-host-sdk/src/host/backend-config.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-error-utils.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-error-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-http.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-http.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-output.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-output.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-provider-common.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-runner.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-runner.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-status.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-status.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-upload.test.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-upload.ts   OK
    testing: packages/memory-host-sdk/src/host/batch-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/config-utils.test.ts   OK
    testing: packages/memory-host-sdk/src/host/config-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-chunk-limits.test.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-chunk-limits.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-defaults.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-input-limits.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-inputs.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-model-limits.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-provider-adapter-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-vectors.ts   OK
    testing: packages/memory-host-sdk/src/host/embedding-worker-errors.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-debug.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-model-normalize.test.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-model-normalize.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-remote-client.test.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-remote-client.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-remote-fetch.test.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-remote-fetch.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-remote-provider.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-worker-child.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings-worker.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings.test.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings.ts   OK
    testing: packages/memory-host-sdk/src/host/embeddings.types.ts   OK
    testing: packages/memory-host-sdk/src/host/error-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/fs-utils.ts   OK
    testing: packages/memory-host-sdk/src/host/hash.ts   OK
    testing: packages/memory-host-sdk/src/host/internal.test.ts   OK
    testing: packages/memory-host-sdk/src/host/internal.ts   OK
    testing: packages/memory-host-sdk/src/host/memory-schema.test.ts   OK
    testing: packages/memory-host-sdk/src/host/memory-schema.ts   OK
    testing: packages/memory-host-sdk/src/host/multimodal.ts   OK
