Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/macos/Sources/OpenClaw/MenuHighlightedHostView.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuItemHighlightColors.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuSessionsHeaderView.swift   OK
    testing: apps/macos/Sources/OpenClaw/MicRefreshSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/NSAttributedString+VoiceWake.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeBrowserProxy.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeLocationService.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeModeCoordinator.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeRuntime.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeRuntimeMainActorServices.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeMode/MacNodeScreenCommands.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodeServiceManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/NotificationManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/Onboarding.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingAISetup.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingCrestodianChat.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Actions.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Chat.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Testing.swift   OK
    testing: apps/macos/Sources/OpenClaw/OpenClawConfigFile.swift   OK
    testing: apps/macos/Sources/OpenClaw/OverlayPanelFactory.swift   OK
    testing: apps/macos/Sources/OpenClaw/PairingAlertSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/PermissionManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/PermissionsSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/PlatformLabelFormatter.swift   OK
    testing: apps/macos/Sources/OpenClaw/PointingHandCursor.swift   OK
    testing: apps/macos/Sources/OpenClaw/PortGuardian.swift   OK
    testing: apps/macos/Sources/OpenClaw/ProcessInfo+OpenClaw.swift   OK
    testing: apps/macos/Sources/OpenClaw/RemoteGatewayProbe.swift   OK
    testing: apps/macos/Sources/OpenClaw/RemotePortTunnel.swift   OK
    testing: apps/macos/Sources/OpenClaw/RemoteTunnelManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/ScreenRecordService.swift   OK
    testing: apps/macos/Sources/OpenClaw/ScreenSnapshotService.swift   OK
    testing: apps/macos/Sources/OpenClaw/SessionActions.swift   OK
    testing: apps/macos/Sources/OpenClaw/SessionData.swift   OK
    testing: apps/macos/Sources/OpenClaw/SessionsSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsComponents.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsSidebarScroll.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsWindowOpener.swift   OK
    testing: apps/macos/Sources/OpenClaw/ShellExecutor.swift   OK
    testing: apps/macos/Sources/OpenClaw/SimpleTaskSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/SkillsModels.swift   OK
    testing: apps/macos/Sources/OpenClaw/SkillsSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/SpeechAudioBufferNormalizer.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkAudioPlayer.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkMLXSpeechSynthesizer.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkModeRuntime.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkOverlay.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkOverlayView.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkSpeechInterruptMonitor.swift   OK
    testing: apps/macos/Sources/OpenClaw/UsageCostData.swift   OK
    testing: apps/macos/Sources/OpenClaw/UsageData.swift   OK
    testing: apps/macos/Sources/OpenClaw/UsageMenuLabelView.swift   OK
    testing: apps/macos/Sources/OpenClaw/UserDefaultsMigration.swift   OK
    testing: apps/macos/Sources/OpenClaw/ViewMetrics.swift   OK
    testing: apps/macos/Sources/OpenClaw/VisualEffectView.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceOverlayTextFormatting.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoicePushToTalk.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceSessionCoordinator.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeChime.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeGlobalSettingsSync.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeHelpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlayController+Window.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlayTextViews.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlayView.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeTextUtils.swift   OK
    testing: apps/macos/Sources/OpenClaw/WebChatSwiftUI.swift   OK
    testing: apps/macos/Sources/OpenClaw/WindowPlacement.swift   OK
    testing: apps/macos/Sources/OpenClaw/WorkActivityStore.swift   OK
    testing: apps/macos/Sources/OpenClawDiscovery/   OK
    testing: apps/macos/Sources/OpenClawDiscovery/GatewayDiscoveryModel.swift   OK
    testing: apps/macos/Sources/OpenClawDiscovery/TailscaleNetwork.swift   OK
    testing: apps/macos/Sources/OpenClawDiscovery/TailscaleServeGatewayDiscovery.swift   OK
    testing: apps/macos/Sources/OpenClawDiscovery/WideAreaGatewayDiscovery.swift   OK
    testing: apps/macos/Sources/OpenClawIPC/   OK
    testing: apps/macos/Sources/OpenClawIPC/IPC.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/   OK
    testing: apps/macos/Sources/OpenClawMacCLI/CLIArgParsingSupport.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/ConfigureRemoteCommand.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/ConnectCommand.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/DiscoverCommand.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/EntryPoint.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/GatewayConfig.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/GatewayScopes.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/TypeAliases.swift   OK
    testing: apps/macos/Sources/OpenClawMacCLI/WizardCommand.swift   OK
    testing: apps/macos/Tests/        OK
    testing: apps/macos/Tests/OpenClawIPCTests/   OK
    testing: apps/macos/Tests/OpenClawIPCTests/AgentEventStoreTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/AgentWorkspaceTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/AnyCodableEncodingTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/AppStateRemoteConfigTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/AudioInputDeviceObserverTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CLIInstallerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CameraCaptureServiceTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CameraIPCTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CanvasFileWatcherTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CanvasIPCTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CanvasWindowSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ChannelsSettingsSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ChatTranscriptCacheIdentityTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CommandResolverTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ConfigStoreTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ConfigureRemoteCommandTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ControlChannelStateDebouncerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CoverageDumpTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CritterIconRendererTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CronJobEditorSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/CronModelsTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/DashboardWindowSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/DeepLinkAgentPolicyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/DeviceModelCatalogTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecAllowlistTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalCommandDisplaySanitizerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalHelpersTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalPromptLayoutTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalsGatewayPrompterTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalsSocketAuthTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalsSocketPathGuardTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecApprovalsStoreRefactorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecHostRequestEvaluatorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecSkillBinTrustTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ExecSystemRunCommandValidatorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/FileHandleLegacyAPIGuardTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/FileHandleSafeReadTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayAgentChannelTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayAutostartPolicyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayChannelConfigureTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayChannelConnectTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayChannelDeviceTokenRetryTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayChannelRequestTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayChannelShutdownTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayConnectionControlTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayDiscoveryHelpersTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayDiscoveryModelTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayDiscoverySelectionSupportTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayEndpointStoreTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayEnvironmentTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayFrameDecodeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayLaunchAgentManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayProcessManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/GatewayWebSocketTestSupport.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/HealthDecodeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/HealthStoreStateTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/HostEnvSanitizerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/HoverHUDControllerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/InstancesSettingsSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/InstancesStoreTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/LaunchAgentManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/LogLocatorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/LowCoverageHelperTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/LowCoverageViewSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MacGatewayChatTransportMappingTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MacNodeBrowserProxyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MacNodeModeCoordinatorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MacNodeRuntimeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MasterDiscoveryMenuSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MenuContentSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/MenuSessionsInjectorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/NixModeStableSuiteTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/NodeManagerPathsTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/NodePairingApprovalPrompterTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/NodePairingReconcilePolicyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/NodeServiceManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/OnboardingCoverageTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/OnboardingRemoteAuthPromptTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/OnboardingViewSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/OpenClawConfigFileTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/PermissionManagerLocationTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/PermissionManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/Placeholder.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/PortGuardianIsExpectedTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/RemotePortTunnelTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/RootCommandParserTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/RuntimeLocatorTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/ScreenshotSizeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/SemverTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/SessionDataTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/SettingsViewSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/SkillsSettingsSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TailscaleIntegrationSectionTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TailscaleServeGatewayDiscoveryTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TalkAudioPlayerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TalkModeGatewayConfigTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TestFSHelpers.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/UtilitiesTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoicePushToTalkHotkeyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeOverlayControllerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeOverlayTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeOverlayViewSmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeRuntimeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeTesterTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WebChatMainSessionKeyTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WideAreaGatewayDiscoveryTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WorkActivityStoreTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/SessionMenuPreviewTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TalkModeConfigParsingTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TalkModeRuntimeSpeechTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/TestIsolation.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoicePushToTalkTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeForwarderTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeGlobalSettingsSyncTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeHelpersTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/VoiceWakeTestSupport.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WebChatManagerTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WebChatSwiftUISmokeTests.swift   OK
    testing: apps/macos/Tests/OpenClawIPCTests/WindowPlacementTests.swift   OK
    testing: apps/shared/             OK
    testing: apps/shared/OpenClawKit/   OK
    testing: apps/shared/OpenClawKit/Package.swift   OK
    testing: apps/shared/OpenClawKit/Sources/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/AssistantTextParser.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatCodeHighlighter.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatComposer.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatContextUsage.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatEventText.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatHaptics.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatInlineMath.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatLinkPreview.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMarkdownBlockSegmenter.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMarkdownBlockViews.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMarkdownPreprocessor.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMarkdownRenderer.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMessageViews.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatMessageVisibleText.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatModelPickerStore.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatModels.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatPayloadDecoding.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatSessionSidebarModel.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatSessions.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatSheets.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatSpeechController.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatStreamingReveal.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatTheme.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatTranscriptCache.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatTranscriptExporter.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatTransport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatTypography.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatView+Previews.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatView.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+Attachments.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+HistoryReconciliation.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+Outbox.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+SessionActions.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+SessionKeys.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+Thinking.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel+TranscriptCache.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatViewModel.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ChatWindowShell.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/OpenClawMascotView.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/ToolResultTextFormatter.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/VoiceNoteComposerViews.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawChatUI/VoiceNoteRecorder.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/AnyCodable+Helpers.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/AnyCodable.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/AsyncTimeout.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/AudioStreamingProtocols.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/BonjourEscapes.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/BonjourServiceResolverSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/BonjourTypes.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/BridgeFrames.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/BrowserCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CalendarCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CameraAuthorization.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CameraCapturePipelineSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CameraCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CameraSessionConfiguration.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CanvasA2UIAction.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CanvasA2UICommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CanvasA2UIJSONL.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CanvasCommandParams.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CanvasCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Capabilities.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/CaptureRateLimits.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ChatCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ChatImageProcessor.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ContactsCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/DeepLinks.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/DeviceAuthPayload.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/DeviceAuthStore.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/DeviceCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/DeviceIdentity.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ElevenLabsKitShim.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayChannel.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayConnectChallengeSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayConnectionProblem.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayCustomHeaders.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayDiscoveryBrowserSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayDiscoveryStatusText.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayEndpointID.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayErrors.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayNodeSession.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayPayloadDecoding.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayPush.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GatewayTLSPinning.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/GenericPasswordKeychainStore.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/InstanceIdentity.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/JPEGTranscoder.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LocalNetworkURLSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LocationCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LocationCurrentRequest.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LocationServiceSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LocationSettings.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/LoopbackHost.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/NodeError.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/MotionCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/NetworkInterfaceIPv4.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/NetworkInterfaces.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/OpenClawAppGroup.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/OpenClawDateRangeLimitParams.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/OpenClawKitResources.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/PhotoCapture.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/PhotosCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/RemindersCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/CanvasA2UI/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/CanvasA2UI/a2ui.bundle.js   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/CanvasA2UI/index.html   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/CanvasScaffold/   OK
