Archive:  zip 9 open claw src.zip
    testing: agents/test-helpers/unsafe-mounted-sandbox.ts   OK
    testing: agents/test-helpers/usage-fixtures.ts   OK
    testing: agents/thinking-block.test.ts   OK
    testing: agents/tool-fs-policy.ts   OK
    testing: agents/tool-loop-detection.ts   OK
    testing: agents/tool-mutation.ts   OK
    testing: agents/tool-policy.ts    OK
    testing: agents/tool-schema-quarantine.ts   OK
    testing: agents/tool-search.ts    OK
    testing: agents/tools-effective-inventory.test.ts   OK
    testing: agents/workspace-dirs.ts   OK
    testing: agents/workspace-templates.test.ts   OK
    testing: agents/xai.live.test.ts   OK
    testing: agents/model-provider-auth.test.ts   OK
    testing: agents/model-provider-auth.ts   OK
    testing: agents/model-runtime-aliases.test.ts   OK
    testing: agents/model-selection-resolve.ts   OK
    testing: agents/model-suppression.runtime.ts   OK
    testing: agents/model-suppression.ts   OK
    testing: agents/model-thinking-default.ts   OK
    testing: agents/model-transport-url.ts   OK
    testing: agents/models-config.preserves-explicit-reasoning-override.test.ts   OK
    testing: agents/models-config.providers.implicit.discovery-scope.test.ts   OK
    testing: agents/models-config.providers.policy.lookup.test.ts   OK
    testing: agents/models-config.replace-mode-skip-implicit-discovery.test.ts   OK
    testing: agents/models-config.uses-first-github-copilot-profile-env-tokens.test.ts   OK
    testing: agents/models-config.write-serialization.test.ts   OK
    testing: agents/openai-tool-projection.live.test.ts   OK
    testing: agents/openclaw-tools.image-generation.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn-applies-thinking-default.test.ts   OK
    testing: agents/openclaw-tools.ts   OK
    testing: agents/openclaw-tools.video-generation.test.ts   OK
    testing: agents/owner-display.test.ts   OK
    testing: agents/path-policy.test.ts   OK
    testing: agents/plugin-text-transforms.ts   OK
    testing: agents/provider-http-errors.test.ts   OK
    testing: agents/provider-secret-egress.test.ts   OK
    testing: agents/provider-tool-policy.test.ts   OK
    testing: agents/provider-transport-fetch.integration.test.ts   OK
    testing: agents/provider-transport-fetch.ts   OK
    testing: agents/sandbox-explain.test.ts   OK
    testing: agents/sanitize-for-prompt.test.ts   OK
    testing: agents/session-dirs.ts   OK
    testing: agents/session-runtime-compat.ts   OK
    testing: agents/session-tool-result-guard.transcript-events.test.ts   OK
    testing: agents/session-tool-result-state.ts   OK
    testing: agents/session-transcript-repair.ts   OK
    testing: agents/simple-completion-runtime.selection.test.ts   OK
    testing: agents/skill-workshop-prompt.ts   OK
    testing: agents/spawned-context.ts   OK
    testing: agents/subagent-active-context.ts   OK
    testing: agents/subagent-announce-delivery.runtime.ts   OK
    testing: agents/subagent-announce.format.e2e.test.ts   OK
    testing: agents/subagent-announce.runtime.ts   OK
    testing: agents/subagent-registry-helpers.test.ts   OK
    testing: agents/subagent-registry-maintenance.ts   OK
    testing: agents/subagent-registry-memory.ts   OK
    testing: agents/subagent-registry-run-manager.ts   OK
    testing: agents/subagent-registry.archive.e2e.test.ts   OK
    testing: agents/subagent-registry.test-helpers.ts   OK
    testing: agents/subagent-registry.ts   OK
    testing: agents/subagent-spawn.mode-session-diagnostics.test.ts   OK
    testing: agents/system-prompt-params.ts   OK
    testing: agents/thinking-block.ts   OK
    testing: agents/tool-catalog.ts   OK
    testing: agents/tool-description-summary.ts   OK
    testing: agents/tool-display-exec-shell.ts   OK
    testing: agents/tool-images.test.ts   OK
    testing: agents/tool-mutation.test.ts   OK
    testing: agents/tool-policy-audit.ts   OK
    testing: agents/tool-policy-match.ts   OK
    testing: agents/tool-replay-repair.live.test.ts   OK
    testing: agents/tools-effective-inventory-groups.ts   OK
    testing: agents/tools-effective-inventory-shared.ts   OK
    testing: agents/tools-effective-inventory.ts   OK
    testing: agents/tools-effective-mcp-inventory.ts   OK
    testing: agents/transcript-redact.test.ts   OK
    testing: agents/transport-params-runtime-contract.test.ts   OK
    testing: agents/transport-stream-shared.test.ts   OK
    testing: agents/usage.normalization.test.ts   OK
    testing: agents/video-generation-task-status.test.ts   OK
    testing: agents/video-generation-task-status.ts   OK
    testing: agents/workspace.bootstrap-cache.test.ts   OK
    testing: agents/models-config.providers.policy.test.ts   OK
    testing: agents/models-config.runtime.ts   OK
    testing: agents/models-config.test-utils.ts   OK
    testing: agents/openai-compatible-conversation-turn.test.ts   OK
    testing: agents/openai-responses.reasoning-replay.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn.test-harness.ts   OK
    testing: agents/path-policy.ts    OK
    testing: agents/provider-api-families.test.ts   OK
    testing: agents/provider-attribution.catalog-endpoints.test.ts   OK
    testing: agents/provider-auth-aliases.ts   OK
    testing: agents/provider-stream.ts   OK
    testing: agents/provider-transport-stream.test.ts   OK
    testing: agents/pty-keys.test.ts   OK
    testing: agents/pty-keys.ts       OK
    testing: agents/queued-file-writer.ts   OK
    testing: agents/realtime-bootstrap-context.test.ts   OK
    testing: agents/run-termination.test.ts   OK
    testing: agents/sandbox-paths.windows-drive-resolve.test.ts   OK
    testing: agents/sandbox.ts        OK
    testing: agents/sanitize-for-prompt.ts   OK
    testing: agents/self-hosted-provider-defaults.ts   OK
    testing: agents/sender-tool-policy.ts   OK
    testing: agents/session-raw-append-message.ts   OK
    testing: agents/session-slug.test.ts   OK
    testing: agents/session-transcript-repair.test.ts   OK
    testing: agents/shell-snapshot.spawn.test.ts   OK
    testing: agents/simple-completion-transport.test.ts   OK
    testing: agents/simple-completion-transport.ts   OK
    testing: agents/stream-compat.ts   OK
    testing: agents/subagent-announce-dispatch.ts   OK
    testing: agents/subagent-announce.live.test.ts   OK
    testing: agents/subagent-list.ts   OK
    testing: agents/subagent-registry-completion.ts   OK
    testing: agents/subagent-registry-helpers.ts   OK
    testing: agents/subagent-registry-lifecycle.test.ts   OK
    testing: agents/subagent-registry.announce-loop-guard.test.ts   OK
    testing: agents/subagent-registry.mocks.shared.ts   OK
    testing: agents/subagent-registry.nested.e2e.test.ts   OK
    testing: agents/subagent-run-liveness.ts   OK
    testing: agents/subagent-spawn-accepted-note.ts   OK
    testing: agents/subagent-task-name.ts   OK
    testing: agents/thinking-runtime.test.ts   OK
    testing: agents/timeout.ts        OK
    testing: agents/tool-display.test.ts   OK
    testing: agents/tool-display.ts   OK
    testing: agents/tool-images.log.test.ts   OK
    testing: agents/tool-result-error.test.ts   OK
    testing: agents/tool-schema-projection.test.ts   OK
    testing: agents/tools-effective-inventory-build.ts   OK
    testing: agents/tools-effective-inventory.types.ts   OK
    testing: agents/transcript-redact.ts   OK
    testing: agents/transport-message-transform.ts   OK
    testing: agents/workspace.load-extra-bootstrap-files.test.ts   OK
    testing: agents/model-transport-debug.ts   OK
    testing: agents/model-visibility-policy.ts   OK
    testing: agents/models-config.merge.ts   OK
    testing: agents/models-config.providers.auth-aliases.test.ts   OK
    testing: agents/models-config.providers.policy.ts   OK
    testing: agents/models-config.providers.secrets.ts   OK
    testing: agents/openai-routing.ts   OK
    testing: agents/openai-strict-tool-setting.ts   OK
    testing: agents/openclaw-plugin-tools.ts   OK
    testing: agents/openclaw-tools.agents.test.ts   OK
    testing: agents/openclaw-tools.camera.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn.model.test.ts   OK
    testing: agents/openclaw-tools.tts-config.test.ts   OK
    testing: agents/openclaw-tools.update-plan.test.ts   OK
    testing: agents/payload-redaction.ts   OK
    testing: agents/plugin-text-transforms.test.ts   OK
    testing: agents/provider-attribution.ts   OK
    testing: agents/provider-auth-recovery-hint.ts   OK
    testing: agents/provider-local-service.test.ts   OK
    testing: agents/provider-transport-fetch.test.ts   OK
    testing: agents/queued-file-writer.test.ts   OK
    testing: agents/realtime-bootstrap-context.ts   OK
    testing: agents/run-session-target.test.ts   OK
    testing: agents/runtime-capabilities.ts   OK
    testing: agents/runtime-plan/     OK
    testing: agents/runtime-plan/auth.test.ts   OK
    testing: agents/runtime-plan/auth.ts   OK
    testing: agents/runtime-plan/build.test.ts   OK
    testing: agents/runtime-plan/build.ts   OK
    testing: agents/runtime-plan/tools.diagnostics.test.ts   OK
    testing: agents/runtime-plan/tools.test.ts   OK
    testing: agents/runtime-plan/tools.ts   OK
    testing: agents/runtime-plan/types.compat.test.ts   OK
    testing: agents/runtime-plan/types.test.ts   OK
    testing: agents/runtime-plan/types.ts   OK
    testing: agents/schema/           OK
    testing: agents/schema/clean-for-xai.test.ts   OK
    testing: agents/schema/string-enum.ts   OK
    testing: agents/schema/typebox.ts   OK
    testing: agents/sessions/         OK
    testing: agents/sessions/agent-session-runtime.ts   OK
    testing: agents/sessions/agent-session-services.ts   OK
    testing: agents/sessions/agent-session.context-usage.test.ts   OK
    testing: agents/sessions/agent-session.ts   OK
    testing: agents/sessions/auth-guidance.ts   OK
    testing: agents/sessions/auth-storage.test.ts   OK
    testing: agents/sessions/auth-storage.ts   OK
    testing: agents/sessions/bash-executor.test.ts   OK
    testing: agents/sessions/bash-executor.ts   OK
    testing: agents/sessions/compaction/   OK
    testing: agents/sessions/compaction/branch-summarization.ts   OK
    testing: agents/sessions/compaction/compaction.ts   OK
    testing: agents/sessions/compaction/index.ts   OK
    testing: agents/sessions/defaults.ts   OK
    testing: agents/sessions/diagnostics.ts   OK
    testing: agents/sessions/event-bus.ts   OK
    testing: agents/sessions/exec.test.ts   OK
    testing: agents/sessions/exec.ts   OK
    testing: agents/sessions/extension-sdk.ts   OK
    testing: agents/sessions/extensions/   OK
    testing: agents/sessions/extensions/index.ts   OK
    testing: agents/sessions/extensions/loader.bun-virtual-modules.test.ts   OK
    testing: agents/sessions/extensions/loader.native-js.test.ts   OK
    testing: agents/sessions/extensions/loader.test.ts   OK
    testing: agents/sessions/extensions/loader.ts   OK
    testing: agents/sessions/extensions/runner.ts   OK
    testing: agents/sessions/extensions/types.ts   OK
    testing: agents/sessions/extensions/wrapper.ts   OK
    testing: agents/sessions/footer-data-provider.ts   OK
    testing: agents/sessions/http-dispatcher.test.ts   OK
    testing: agents/sessions/http-dispatcher.ts   OK
    testing: agents/sessions/index.ts   OK
    testing: agents/sessions/keybindings.ts   OK
    testing: agents/sessions/messages.ts   OK
    testing: agents/sessions/model-registry.test.ts   OK
    testing: agents/sessions/model-registry.ts   OK
    testing: agents/sessions/model-resolver.test.ts   OK
    testing: agents/sessions/model-resolver.ts   OK
    testing: agents/sessions/package-manager.test.ts   OK
    testing: agents/sessions/package-manager.ts   OK
    testing: agents/sessions/prompt-templates.test.ts   OK
    testing: agents/sessions/prompt-templates.ts   OK
    testing: agents/sessions/provider-display-names.ts   OK
    testing: agents/sessions/resolve-config-value.ts   OK
    testing: agents/sessions/resource-loader.test.ts   OK
    testing: agents/sessions/resource-loader.ts   OK
    testing: agents/sessions/sdk.test.ts   OK
    testing: agents/sessions/sdk.ts   OK
    testing: agents/sessions/session-cwd.ts   OK
    testing: agents/sessions/session-file-parser.ts   OK
    testing: agents/sessions/session-manager.test.ts   OK
    testing: agents/sessions/session-manager.tool-result-replay.test.ts   OK
    testing: agents/sessions/session-manager.ts   OK
    testing: agents/sessions/session-migrate-id-dedup.test.ts   OK
    testing: agents/sessions/settings-manager.test.ts   OK
    testing: agents/sessions/settings-manager.ts   OK
    testing: agents/sessions/slash-commands.ts   OK
    testing: agents/sessions/source-info.ts   OK
    testing: agents/sessions/system-prompt.ts   OK
    testing: agents/sessions/telemetry.ts   OK
    testing: agents/sessions/tools/   OK
    testing: agents/sessions/tools/bash-operations.ts   OK
    testing: agents/sessions/tools/bash.test.ts   OK
    testing: agents/sessions/tools/bash.ts   OK
    testing: agents/sessions/tools/edit-diff.test.ts   OK
    testing: agents/sessions/tools/edit-diff.ts   OK
    testing: agents/sessions/tools/edit.test.ts   OK
    testing: agents/sessions/tools/edit.ts   OK
    testing: agents/sessions/tools/file-mutation-queue.ts   OK
    testing: agents/sessions/tools/find.fd.test.ts   OK
    testing: agents/sessions/tools/find.test.ts   OK
    testing: agents/sessions/tools/find.ts   OK
    testing: agents/sessions/tools/grep.stream-errors.test.ts   OK
    testing: agents/sessions/tools/grep.ts   OK
    testing: agents/sessions/tools/index.ts   OK
    testing: agents/sessions/tools/limits.test.ts   OK
    testing: agents/sessions/tools/limits.ts   OK
    testing: agents/sessions/tools/ls.test.ts   OK
    testing: agents/sessions/tools/ls.ts   OK
    testing: agents/sessions/tools/output-accumulator.test.ts   OK
    testing: agents/sessions/tools/output-accumulator.ts   OK
    testing: agents/sessions/tools/path-utils.ts   OK
    testing: agents/sessions/tools/private-temp-file.ts   OK
    testing: agents/sessions/tools/read.test.ts   OK
    testing: agents/sessions/tools/read.ts   OK
    testing: agents/sessions/tools/render-utils.test.ts   OK
    testing: agents/sessions/tools/render-utils.ts   OK
    testing: agents/sessions/tools/tool-contracts.ts   OK
    testing: agents/sessions/tools/tool-definition-wrapper.ts   OK
    testing: agents/sessions/tools/truncate.ts   OK
    testing: agents/sessions/tools/write.test.ts   OK
    testing: agents/sessions/tools/write.ts   OK
    testing: agents/shell-utils.test.ts   OK
    testing: agents/spawned-context.test.ts   OK
    testing: agents/stream-message-shared.test.ts   OK
    testing: agents/stream-message-shared.ts   OK
    testing: agents/subagent-announce-delivery.ts   OK
    testing: agents/subagent-announce-origin.ts   OK
    testing: agents/subagent-announce.test.ts   OK
    testing: agents/subagent-announce.timeout.test.ts   OK
    testing: agents/subagent-delivery-state.test.ts   OK
    testing: agents/subagent-registry-cleanup.ts   OK
    testing: agents/subagent-registry-state.ts   OK
    testing: agents/subagent-registry-steer-runtime.ts   OK
    testing: agents/subagent-registry.persistence.resume.test.ts   OK
    testing: agents/subagent-registry.persistence.test-support.ts   OK
    testing: agents/subagent-registry.steer-restart.test.ts   OK
    testing: agents/subagent-spawn-plan.ts   OK
    testing: agents/subagent-spawn.test-helpers.ts   OK
    testing: agents/system-prompt-contribution.ts   OK
    testing: agents/system-prompt.memory.test.ts   OK
    testing: agents/thinking-runtime.ts   OK
    testing: agents/tool-call-id.test.ts   OK
    testing: agents/tool-description-summary.test.ts   OK
    testing: agents/tool-display-common.ts   OK
    testing: agents/tool-images.backend-unavailable.test.ts   OK
    testing: agents/tool-policy-shared.ts   OK
    testing: agents/tool-schema-quarantine.test.ts   OK
    testing: agents/tool-search.test.ts   OK
    testing: agents/workspace-templates.ts   OK
    testing: agents/workspace.defaults.test.ts   OK
    testing: agents/workspace.test.ts   OK
    testing: agents/workspace.ts      OK
    testing: agents/prompt-composition.test.ts   OK
    testing: agents/provider-api-families.ts   OK
    testing: agents/provider-http-errors.ts   OK
    testing: agents/run-cleanup-timeout.test.ts   OK
    testing: agents/runtime-plugins.test.ts   OK
    testing: agents/runtime-plugins.ts   OK
    testing: agents/runtime/          OK
    testing: agents/runtime/index.ts   OK
    testing: agents/runtime/proxy.test.ts   OK
    testing: agents/runtime/proxy.ts   OK
    testing: agents/sandbox-create-args.test.ts   OK
    testing: agents/sandbox-merge.test.ts   OK
    testing: agents/sandbox-tool-policy.ts   OK
    testing: agents/session-write-lock-error.ts   OK
    testing: agents/session-write-lock.ts   OK
    testing: agents/shell-snapshot.test.ts   OK
    testing: agents/subagent-announce.capture-completion-reply.test.ts   OK
    testing: agents/subagent-capabilities.ts   OK
    testing: agents/subagent-control.ts   OK
    testing: agents/subagent-lifecycle-events.ts   OK
    testing: agents/subagent-orphan-recovery.ts   OK
    testing: agents/subagent-registry-announce-read.ts   OK
    testing: agents/subagent-registry-read-context.test.ts   OK
    testing: agents/subagent-registry-runtime.ts   OK
    testing: agents/subagent-registry.store.sqlite.test.ts   OK
    testing: agents/subagent-registry.test.ts   OK
    testing: agents/subagent-session-metrics.ts   OK
    testing: agents/subagent-spawn-ownership.ts   OK
    testing: agents/subagent-spawn.depth-limits.test.ts   OK
    testing: agents/subagent-spawn.test.ts   OK
    testing: agents/templates/        OK
    testing: agents/templates/HEARTBEAT.md   OK
    testing: agents/tool-loop-detection-config.ts   OK
    testing: agents/tool-policy-pipeline.ts   OK
    testing: agents/tool-replay-safety.ts   OK
    testing: agents/tools/            OK
    testing: agents/tools/AGENTS.md   OK
    testing: agents/tools/CLAUDE.md   OK
    testing: agents/tools/agent-step.test.ts   OK
    testing: agents/tools/agent-step.ts   OK
    testing: agents/tools/agents-list-tool.test.ts   OK
    testing: agents/tools/agents-list-tool.ts   OK
    testing: agents/tools/assistant-phase-text.test.ts   OK
    testing: agents/tools/chat-history-text.ts   OK
    testing: agents/tools/common.params.test.ts   OK
    testing: agents/tools/common.test.ts   OK
    testing: agents/tools/common.ts   OK
    testing: agents/tools/crestodian-tool.test.ts   OK
    testing: agents/tools/crestodian-tool.ts   OK
    testing: agents/tools/cron-tool-canonicalize.ts   OK
    testing: agents/tools/cron-tool.flat-params.test.ts   OK
    testing: agents/tools/cron-tool.schema.test.ts   OK
    testing: agents/tools/cron-tool.test.ts   OK
    testing: agents/tools/cron-tool.ts   OK
    testing: agents/tools/embedded-gateway-stub.runtime.ts   OK
    testing: agents/tools/embedded-gateway-stub.test.ts   OK
    testing: agents/tools/embedded-gateway-stub.ts   OK
    testing: agents/tools/gateway-caller-context.test.ts   OK
    testing: agents/tools/gateway-caller-context.ts   OK
    testing: agents/tools/gateway-schema.ts   OK
    testing: agents/tools/gateway-tool-guard-coverage.test.ts   OK
    testing: agents/tools/gateway-tool.test.ts   OK
    testing: agents/tools/gateway-tool.ts   OK
    testing: agents/tools/gateway.test.ts   OK
    testing: agents/tools/gateway.ts   OK
    testing: agents/tools/goal-tools.test.ts   OK
    testing: agents/tools/goal-tools.ts   OK
    testing: agents/tools/heartbeat-response-tool.test.ts   OK
    testing: agents/tools/heartbeat-response-tool.ts   OK
    testing: agents/tools/image-generate-background.test.ts   OK
    testing: agents/tools/image-generate-background.ts   OK
    testing: agents/tools/image-generate-tool.actions.ts   OK
    testing: agents/tools/image-generate-tool.test.ts   OK
    testing: agents/tools/image-generate-tool.ts   OK
    testing: agents/tools/image-tool.custom-provider-auth.regression.test.ts   OK
    testing: agents/tools/image-tool.helpers.ts   OK
    testing: agents/tools/image-tool.ollama.live.test.ts   OK
    testing: agents/tools/image-tool.providers.live.test.ts   OK
    testing: agents/tools/image-tool.test.ts   OK
    testing: agents/tools/image-tool.ts   OK
    testing: agents/tools/manifest-capability-availability.ts   OK
    testing: agents/tools/media-generate-background-shared.test.ts   OK
    testing: agents/tools/media-generate-background-shared.ts   OK
    testing: agents/tools/media-generate-background.test-support.ts   OK
    testing: agents/tools/media-generate-tool-actions-shared.ts   OK
    testing: agents/tools/media-tool-shared.test.ts   OK
    testing: agents/tools/media-tool-shared.ts   OK
    testing: agents/tools/message-tool.internal-source-reply.integration.test.ts   OK
    testing: agents/tools/message-tool.ts   OK
    testing: agents/tools/message-tool.test.ts   OK
    testing: agents/tools/model-config.helpers.test.ts   OK
    testing: agents/tools/model-config.helpers.ts   OK
    testing: agents/tools/music-generate-background.test.ts   OK
    testing: agents/tools/music-generate-background.ts   OK
    testing: agents/tools/music-generate-tool.actions.ts   OK
    testing: agents/tools/music-generate-tool.status.test.ts   OK
    testing: agents/tools/music-generate-tool.test.ts   OK
    testing: agents/tools/music-generate-tool.ts   OK
    testing: agents/tools/nodes-tool-commands.ts   OK
    testing: agents/tools/nodes-tool-media.ts   OK
    testing: agents/tools/nodes-tool.test.ts   OK
    testing: agents/tools/nodes-tool.ts   OK
    testing: agents/tools/nodes-utils.test.ts   OK
    testing: agents/tools/nodes-utils.ts   OK
    testing: agents/tools/pdf-native-providers.test.ts   OK
    testing: agents/tools/pdf-native-providers.ts   OK
    testing: agents/tools/pdf-tool.helpers.test.ts   OK
    testing: agents/tools/pdf-tool.helpers.ts   OK
    testing: agents/tools/pdf-tool.model-catalog.test.ts   OK
    testing: agents/tools/pdf-tool.model-config.test.ts   OK
    testing: agents/tools/pdf-tool.model-config.ts   OK
    testing: agents/tools/pdf-tool.test-support.ts   OK
    testing: agents/tools/pdf-tool.test.ts   OK
    testing: agents/tools/pdf-tool.ts   OK
    testing: agents/tools/poll-vote-echo.test.ts   OK
    testing: agents/tools/poll-vote-echo.ts   OK
    testing: agents/tools/session-status-session-resolve.ts   OK
    testing: agents/tools/session-status-tool.ts   OK
    testing: agents/tools/session-status.runtime.ts   OK
    testing: agents/tools/sessions-access.test.ts   OK
    testing: agents/tools/sessions-access.ts   OK
    testing: agents/tools/sessions-announce-target.ts   OK
    testing: agents/tools/sessions-helpers.ts   OK
    testing: agents/tools/sessions-history-tool.test.ts   OK
    testing: agents/tools/sessions-history-tool.ts   OK
    testing: agents/tools/sessions-list-tool.test.ts   OK
    testing: agents/tools/sessions-list-tool.ts   OK
    testing: agents/tools/sessions-resolution.test.ts   OK
    testing: agents/tools/sessions-resolution.ts   OK
    testing: agents/tools/sessions-send-helpers.test.ts   OK
    testing: agents/tools/sessions-send-helpers.ts   OK
    testing: agents/tools/sessions-send-tokens.ts   OK
    testing: agents/tools/sessions-send-tool.a2a.test.ts   OK
    testing: agents/tools/sessions-send-tool.a2a.ts   OK
    testing: agents/tools/sessions-send-tool.ts   OK
    testing: agents/tools/sessions-spawn-tool.test.ts   OK
    testing: agents/tools/sessions-spawn-tool.ts   OK
    testing: agents/tools/sessions-yield-tool.test.ts   OK
    testing: agents/tools/sessions-yield-tool.ts   OK
    testing: agents/tools/sessions.test.ts   OK
    testing: agents/tools/skill-workshop-tool.test.ts   OK
    testing: agents/tools/skill-workshop-tool.ts   OK
    testing: agents/tools/subagents-tool.test.ts   OK
    testing: agents/tools/tool-results.ts   OK
    testing: agents/tools/subagents-tool.ts   OK
    testing: agents/tools/tool-runtime.helpers.ts   OK
    testing: agents/tools/transcripts-tool.ts   OK
    testing: agents/tools/update-plan-tool.ts   OK
    testing: agents/tools/video-generate-background.test.ts   OK
    testing: agents/tools/video-generate-background.ts   OK
    testing: agents/tools/video-generate-tool.status.test.ts   OK
    testing: agents/tools/web-fetch-visibility.ts   OK
    testing: agents/tools/web-fetch.test-mocks.ts   OK
    testing: agents/tools/web-search-citation-redirect.ts   OK
    testing: agents/tools/web-search-provider-credentials.ts   OK
    testing: agents/tools/web-search.late-bind.test.ts   OK
    testing: agents/tools/web-search.redirect.test.ts   OK
    testing: agents/tools/web-search.signal.test.ts   OK
    testing: agents/tools/web-search.ts   OK
    testing: agents/tools/web-shared.ts   OK
    testing: agents/tools/web-tools.enabled-defaults.test.ts   OK
    testing: agents/tools/web-tools.fetch.test.ts   OK
    testing: agents/tools/web-tools.readability.test.ts   OK
    testing: agents/tools/transcripts-tool.test.ts   OK
    testing: agents/tools/tts-tool.test.ts   OK
    testing: agents/tools/tts-tool.ts   OK
    testing: agents/tools/update-plan-tool.test.ts   OK
    testing: agents/tools/video-generate-tool.actions.ts   OK
    testing: agents/tools/video-generate-tool.test.ts   OK
    testing: agents/tools/video-generate-tool.ts   OK
    testing: agents/tools/web-fetch-utils.test.ts   OK
    testing: agents/tools/web-fetch-utils.ts   OK
    testing: agents/tools/web-fetch-visibility.test.ts   OK
    testing: agents/tools/web-fetch.cf-markdown.test.ts   OK
    testing: agents/tools/web-fetch.provider-fallback.test.ts   OK
    testing: agents/tools/web-fetch.ssrf.test.ts   OK
    testing: agents/tools/web-fetch.test-harness.ts   OK
    testing: agents/tools/web-fetch.test.ts   OK
    testing: agents/tools/web-fetch.ts   OK
    testing: agents/tools/web-guarded-fetch.test.ts   OK
    testing: agents/tools/web-guarded-fetch.ts   OK
    testing: agents/tools/web-search-provider-common.test.ts   OK
    testing: agents/tools/web-search-provider-common.ts   OK
    testing: agents/tools/web-search-provider-config.ts   OK
    testing: agents/tools/web-search-provider-credentials.test.ts   OK
    testing: agents/tools/web-search.test.ts   OK
    testing: agents/tools/web-shared.test.ts   OK
    testing: agents/tools/web-tool-runtime-context.test.ts   OK
    testing: agents/tools/web-tool-runtime-context.ts   OK
    testing: agents/tools/web-tools.ts   OK
    testing: agents/trace-base.ts     OK
    testing: agents/transcript-policy.ts   OK
    testing: audit/                   OK
    testing: audit/agent-event-audit.ts   OK
    testing: audit/audit-config.test.ts   OK
    testing: audit/audit-config.ts    OK
    testing: audit/audit-event-store.ts   OK
    testing: audit/audit-event-types.ts   OK
    testing: audit/audit-event-writer.test.ts   OK
    testing: audit/audit-event-writer.ts   OK
    testing: audit/audit-event-writer.worker.ts   OK
    testing: audit/audit-events.test.ts   OK
    testing: auto-reply/              OK
    testing: auto-reply/chunk.test.ts   OK
    testing: auto-reply/chunk.ts      OK
    testing: auto-reply/command-auth.owner-default.test.ts   OK
    testing: auto-reply/command-auth.ts   OK
    testing: auto-reply/command-control.test.ts   OK
    testing: auto-reply/command-detection.runtime-types.ts   OK
    testing: auto-reply/command-detection.ts   OK
    testing: auto-reply/command-status-builders.ts   OK
    testing: auto-reply/command-turn-context.test.ts   OK
    testing: auto-reply/command-turn-context.ts   OK
    testing: auto-reply/command-turn-detection.ts   OK
    testing: auto-reply/commands-args.test.ts   OK
    testing: auto-reply/commands-args.ts   OK
    testing: auto-reply/commands-args.types.ts   OK
    testing: auto-reply/commands-registry-list.ts   OK
    testing: auto-reply/commands-registry-normalize.ts   OK
    testing: auto-reply/commands-registry.data.ts   OK
    testing: auto-reply/commands-registry.runtime-types.ts   OK
    testing: auto-reply/commands-registry.runtime.ts   OK
    testing: auto-reply/commands-registry.shared.ts   OK
    testing: auto-reply/commands-registry.test.ts   OK
    testing: auto-reply/commands-registry.ts   OK
    testing: auto-reply/commands-registry.types.ts   OK
    testing: auto-reply/commands-text-routing.ts   OK
    testing: auto-reply/dispatch-dispatcher.ts   OK
    testing: auto-reply/dispatch.freshness.test.ts   OK
    testing: auto-reply/dispatch.test.ts   OK
    testing: auto-reply/dispatch.ts   OK
    testing: auto-reply/envelope.test.ts   OK
    testing: auto-reply/envelope.ts   OK
    testing: auto-reply/fallback-state.test.ts   OK
    testing: auto-reply/fallback-state.ts   OK
    testing: auto-reply/get-reply-options.types.ts   OK
    testing: auto-reply/group-activation.ts   OK
    testing: auto-reply/handoff-summarizer.ts   OK
    testing: auto-reply/heartbeat-filter.browser-import.test.ts   OK
    testing: auto-reply/heartbeat-filter.test.ts   OK
    testing: auto-reply/heartbeat-filter.ts   OK
    testing: auto-reply/heartbeat-reply-payload.test.ts   OK
    testing: auto-reply/heartbeat-reply-payload.ts   OK
    testing: auto-reply/heartbeat-tool-response.ts   OK
    testing: auto-reply/heartbeat.test.ts   OK
    testing: auto-reply/heartbeat.ts   OK
    testing: auto-reply/inbound-debounce.ts   OK
    testing: auto-reply/inbound.test.ts   OK
    testing: auto-reply/media-note.test.ts   OK
    testing: auto-reply/media-note.ts   OK
    testing: auto-reply/media-understanding.test-fixtures.ts   OK
    testing: auto-reply/model-runtime.ts   OK
    testing: auto-reply/model.test.ts   OK
    testing: auto-reply/model.ts      OK
    testing: auto-reply/reply-payload.test.ts   OK
    testing: auto-reply/reply-payload.ts   OK
    testing: auto-reply/reply.block-streaming.test.ts   OK
    testing: auto-reply/reply.directive.directive-behavior.e2e-harness.ts   OK
    testing: auto-reply/reply.directive.directive-behavior.e2e-mocks.ts   OK
    testing: auto-reply/reply.runtime.ts   OK
    testing: auto-reply/reply.directive.directive-behavior.prefers-alias-matches-fuzzy-selection-is-ambiguous.test.ts   OK
    testing: auto-reply/reply.directive.directive-behavior.shows-current-verbose-level-verbose-has-no.test.ts   OK
    testing: auto-reply/reply.directive.parse.test.ts   OK
    testing: auto-reply/reply.media-note.test.ts   OK
    testing: auto-reply/reply.raw-body.test.ts   OK
    testing: auto-reply/reply.stage-sandbox-media.scp-remote-path.test.ts   OK
    testing: auto-reply/reply.test-harness.ts   OK
    testing: auto-reply/reply.triggers.group-intro-prompts.cases.ts   OK
    testing: auto-reply/reply.triggers.trigger-handling.e2e.test.ts   OK
    testing: auto-reply/reply.triggers.trigger-handling.filters-usage-summary-current-model-provider.cases.ts   OK
